androidx.loader.R: R()
com.infinite.downloader.R$attr: int titleTextAppearance
androidx.drawerlayout.R$styleable: int FontFamilyFont_fontVariationSettings
com.infinite.downloader.R$dimen: int abc_list_item_height_material
androidx.appcompat.R$dimen: int abc_text_size_body_2_material
androidx.drawerlayout.R$styleable: int ColorStateListItem_alpha
androidx.drawerlayout.R$style: int TextAppearance_Compat_Notification_Info
androidx.fragment.R$styleable: int GradientColor_android_gradientRadius
com.infinite.downloader.recorder.SqliteRecorder: java.util.List query(int)
androidx.activity.R$id: int notification_background
com.infinite.downloader.R$id: int time
com.infinite.downloader.config.Config: Config()
com.infinite.downloader.R$attr: int panelBackground
androidx.vectordrawable.R$attr: int font
androidx.appcompat.R$drawable: int abc_control_background_material
com.infinite.downloader.R$interpolator: int btn_checkbox_checked_mtrl_animation_interpolator_1
androidx.appcompat.R$color: int material_grey_300
androidx.customview.R$styleable: int GradientColor_android_centerY
androidx.vectordrawable.R$id: int accessibility_custom_action_0
androidx.viewpager.R$layout: int notification_action_tombstone
com.infinite.downloader.task.DownloadTask: DownloadTask(android.content.Context,java.lang.String,com.infinite.downloader.recorder.Recorder,com.infinite.downloader.config.Config)
androidx.appcompat.resources.R$id: int tag_accessibility_pane_title
com.infinite.downloader.R$attr: int radioButtonStyle
com.infinite.downloader.R$interpolator: R$interpolator()
androidx.core.R$drawable: int notification_template_icon_low_bg
com.infinite.downloader.R$style: int Widget_AppCompat_ButtonBar_AlertDialog
com.infinite.downloader.R$style: int Base_TextAppearance_AppCompat_Widget_Button
com.infinite.downloader.R$styleable: int AppCompatTheme_actionMenuTextColor
androidx.appcompat.R$style: int Base_V7_Widget_AppCompat_Toolbar
androidx.loader.R$dimen: int compat_notification_large_icon_max_height
com.infinite.downloader.R$styleable: int Toolbar_contentInsetEnd
com.infinite.downloader.R$styleable: int SwitchCompat_showText
androidx.appcompat.R$style: int Base_TextAppearance_AppCompat_Widget_ActionBar_Title
androidx.loader.R$id: int info
androidx.vectordrawable.R$style: int Widget_Compat_NotificationActionContainer
androidx.appcompat.R$styleable: int ActionBar_itemPadding
androidx.appcompat.R$style: int Widget_AppCompat_TextView_SpinnerItem
androidx.core.R$id: int accessibility_custom_action_17
androidx.vectordrawable.R$dimen: int notification_media_narrow_margin
androidx.appcompat.resources.R$id: int icon_group
com.infinite.downloader.R$attr: int actionBarSplitStyle
androidx.appcompat.R$dimen: int abc_seekbar_track_progress_height_material
com.infinite.downloader.R$color: int accent_material_dark
androidx.drawerlayout.R$styleable: int FontFamily_fontProviderAuthority
com.infinite.downloader.task.DownloadTask: void close()
com.infinite.downloader.R$color: int material_grey_850
com.infinite.downloader.R$style: int Widget_AppCompat_AutoCompleteTextView
com.infinite.downloader.R$style: int Base_TextAppearance_AppCompat_Widget_TextView_SpinnerItem
androidx.vectordrawable.R$styleable: int GradientColor_android_gradientRadius
androidx.appcompat.R$styleable: int GradientColor_android_tileMode
androidx.activity.R$dimen: int compat_notification_large_icon_max_height
com.infinite.downloader.R$style: int Base_V21_Theme_AppCompat_Light_Dialog
androidx.appcompat.R$style: int TextAppearance_Compat_Notification
com.infinite.downloader.R$style: int ThemeOverlay_AppCompat_Dialog_Alert
com.infinite.downloader.R$styleable: int AppCompatTheme_windowMinWidthMajor
androidx.appcompat.R$attr: int actionDropDownStyle
androidx.appcompat.R$drawable: int abc_ratingbar_small_material
androidx.vectordrawable.animated.R$style: int TextAppearance_Compat_Notification
androidx.appcompat.resources.R$styleable: int StateListDrawable_android_exitFadeDuration
com.infinite.downloader.R$drawable: int btn_radio_on_mtrl
androidx.appcompat.R$style: int Widget_AppCompat_ListView
androidx.viewpager.R$layout
com.infinite.downloader.R$styleable: int AppCompatTheme_actionModeCutDrawable
androidx.activity.R$style: int TextAppearance_Compat_Notification_Info
com.infinite.downloader.lru.LruDiskUsage: LruDiskUsage()
com.infinite.downloader.R$color: int primary_text_disabled_material_dark
com.infinite.downloader.R$attr: int contentInsetEndWithActions
androidx.appcompat.R$style: int TextAppearance_AppCompat_Menu
androidx.activity.R$id: int tag_accessibility_pane_title
androidx.loader.R$drawable: int notification_tile_bg
androidx.appcompat.R$styleable: int Spinner_android_popupBackground
com.infinite.downloader.R$attr: int colorAccent
androidx.appcompat.R$bool: int abc_config_actionMenuItemAllCaps
com.infinite.downloader.R$color: int abc_tint_edittext
androidx.vectordrawable.R$color: R$color()
androidx.core.R$styleable: int FontFamily_fontProviderQuery
com.infinite.downloader.R$id: int group_divider
com.infinite.downloader.R$style: int Base_Theme_AppCompat_Light_Dialog
com.infinite.downloader.R$attr: int drawableLeftCompat
androidx.vectordrawable.R$id: int accessibility_custom_action_8
androidx.appcompat.R$styleable: int AppCompatTheme_actionMenuTextColor
androidx.viewpager.R$id: int action_text
androidx.appcompat.R$attr: int buttonBarNegativeButtonStyle
androidx.appcompat.R$attr: int viewInflaterClass
androidx.appcompat.resources.R$styleable: int StateListDrawable_android_enterFadeDuration
com.infinite.downloader.R$styleable: int AppCompatTextView_autoSizeStepGranularity
androidx.appcompat.R$style: int TextAppearance_AppCompat_Widget_DropDownItem
androidx.appcompat.R$id: int progress_circular
androidx.fragment.R$layout: int notification_template_icon_group
com.infinite.downloader.R$styleable: int AppCompatTheme_listMenuViewStyle
androidx.core.R$id: int accessibility_custom_action_24
com.infinite.downloader.R$attr: int actionBarTabBarStyle
com.infinite.downloader.reader.HttpStreamReader: java.lang.String parseFileName(java.net.URL)
com.infinite.downloader.R$attr: int drawableTint
com.infinite.downloader.R$style: int Base_Widget_AppCompat_Button_Borderless_Colored
androidx.appcompat.resources.R$dimen
androidx.appcompat.R$color: int tooltip_background_dark
androidx.fragment.R$dimen: int notification_main_column_padding_top
com.infinite.downloader.R$style: int Base_Theme_AppCompat_Light_DarkActionBar
com.infinite.downloader.config.Config: java.lang.String saveDirPath
com.infinite.downloader.task.DownloadTask: void onTaskTerminal()
androidx.appcompat.R$styleable: int ActionBar_progressBarStyle
com.infinite.downloader.R$dimen: int abc_action_bar_default_height_material
androidx.fragment.R$color
androidx.appcompat.resources.R$styleable: int AnimatedStateListDrawableCompat_android_variablePadding
androidx.fragment.R$drawable: int notify_panel_notification_icon_bg
com.infinite.downloader.R$drawable: int abc_ic_menu_selectall_mtrl_alpha
androidx.viewpager.R$id: int notification_main_column_container
androidx.appcompat.R$dimen: int notification_top_pad
com.infinite.downloader.R$dimen: int tooltip_vertical_padding
com.infinite.downloader.R$dimen: int tooltip_precise_anchor_extra_offset
com.infinite.downloader.R$integer: int config_tooltipAnimTime
com.infinite.downloader.task.DownloadTask: int BUFFER_SIZE
com.infinite.downloader.R$id: int checkbox
androidx.vectordrawable.animated.R$color: int secondary_text_default_material_light
com.infinite.downloader.R$style: int Theme_AppCompat_Light_DialogWhenLarge
com.infinite.downloader.R$styleable: int FontFamilyFont_fontVariationSettings
androidx.vectordrawable.animated.R$id: int accessibility_custom_action_3
androidx.vectordrawable.animated.R$attr: int font
androidx.fragment.R$dimen: int notification_action_text_size
androidx.loader.R$id: int time
androidx.appcompat.R$attr: int elevation
com.infinite.downloader.R$id: int progress_circular
androidx.vectordrawable.animated.R$color: int notification_icon_bg_color
com.infinite.downloader.R$styleable: int Toolbar_titleMargin
androidx.drawerlayout.R$layout: int notification_template_part_time
androidx.vectordrawable.R$dimen: int notification_action_text_size
androidx.appcompat.R$drawable: int abc_ic_clear_material
androidx.activity.R$id: int line1
androidx.fragment.R$id: int accessibility_custom_action_0
androidx.appcompat.R$style: int Base_Widget_AppCompat_Button_Colored
androidx.appcompat.R$string: int abc_activity_chooser_view_see_all
androidx.core.R$id: int accessibility_custom_action_27
androidx.appcompat.resources.R$styleable: int FontFamilyFont_fontWeight
com.infinite.downloader.R$styleable: int[] AnimatedStateListDrawableCompat
androidx.vectordrawable.animated.R$drawable: int notification_bg_normal
androidx.appcompat.R$styleable: int StateListDrawable_android_constantSize
androidx.core.R$integer: int status_bar_notification_info_maxnum
androidx.vectordrawable.R$string
com.infinite.downloader.task.ComparableTask: void stop()
androidx.vectordrawable.R$attr: int fontProviderFetchTimeout
androidx.fragment.R$id: int accessibility_custom_action_19
androidx.appcompat.R$styleable: int ActionBar_titleTextStyle
com.infinite.downloader.R$style: int Widget_AppCompat_RatingBar
androidx.appcompat.R$style: int Base_Widget_AppCompat_SeekBar_Discrete
com.infinite.downloader.R$attr: int drawableTopCompat
com.infinite.downloader.R$styleable: int ViewBackgroundHelper_backgroundTint
com.infinite.downloader.R$styleable: int MenuView_android_itemBackground
com.infinite.downloader.R$dimen: int notification_large_icon_width
androidx.vectordrawable.animated.R$dimen: int notification_small_icon_background_padding
androidx.appcompat.R$id: int content
androidx.appcompat.R$styleable: int ButtonBarLayout_allowStacking
androidx.core.R$id: int accessibility_custom_action_31
com.infinite.downloader.R$styleable: int[] MenuView
androidx.appcompat.R$styleable: int AppCompatTheme_colorControlNormal
androidx.fragment.R$styleable: int[] GradientColor
androidx.viewpager.R$id: int italic
com.infinite.downloader.lru.Files: void recreateZeroSizeFile(java.io.File)
com.infinite.downloader.R$style: int Theme_AppCompat_DayNight_DarkActionBar
androidx.viewpager.R$attr: int fontProviderQuery
androidx.appcompat.R$color: int abc_secondary_text_material_light
com.infinite.downloader.R$styleable: int[] ViewBackgroundHelper
androidx.fragment.R$id: int accessibility_custom_action_29
androidx.appcompat.R$style: int Base_Widget_AppCompat_SeekBar
androidx.appcompat.R$style: int Base_Widget_AppCompat_EditText
androidx.vectordrawable.animated.R$dimen: int compat_control_corner_material
androidx.appcompat.R$styleable: int Toolbar_collapseContentDescription
com.infinite.downloader.R$styleable: int MenuItem_android_checkable
androidx.core.R$styleable
androidx.appcompat.R$string: int abc_menu_ctrl_shortcut_label
androidx.viewpager.R$style: int TextAppearance_Compat_Notification_Line2
androidx.appcompat.R$styleable: int View_paddingStart
androidx.vectordrawable.R$styleable: int GradientColor_android_endColor
androidx.appcompat.R$dimen: int tooltip_vertical_padding
androidx.appcompat.R$style: int Base_Widget_AppCompat_PopupMenu
com.infinite.downloader.R$color: int highlighted_text_material_light
androidx.appcompat.R$attr: int fontProviderFetchStrategy
com.infinite.downloader.R$style: int Widget_AppCompat_ActionBar_TabText
com.infinite.downloader.R$style: int Base_AlertDialog_AppCompat
androidx.viewpager.R$styleable: int FontFamilyFont_android_ttcIndex
com.infinite.downloader.R$styleable: int TextAppearance_android_textColorHint
androidx.appcompat.R$style: int Widget_AppCompat_ActionBar_TabView
com.infinite.downloader.R$styleable: int TextAppearance_android_textSize
androidx.activity.R$string: R$string()
androidx.core.R$style: int Widget_Compat_NotificationActionContainer
androidx.appcompat.R$styleable: int ActionMode_backgroundSplit
androidx.customview.R$dimen: int notification_large_icon_height
androidx.appcompat.R$style: int TextAppearance_AppCompat_Display1
androidx.appcompat.R$drawable: int abc_switch_thumb_material
androidx.appcompat.R$attr: int buttonBarNeutralButtonStyle
androidx.vectordrawable.R$styleable: int FontFamily_fontProviderPackage
androidx.core.R$styleable: int FontFamilyFont_android_fontVariationSettings
androidx.appcompat.R$styleable: int GradientColor_android_endX
androidx.appcompat.resources.R$id: int accessibility_custom_action_28
androidx.core.R$styleable: int ColorStateListItem_alpha
com.infinite.downloader.R$styleable: int MenuItem_android_orderInCategory
androidx.appcompat.R$styleable: int AppCompatTextHelper_android_drawableTop
com.infinite.downloader.lru.UnlimitedDiskUsage: void touch(java.io.File)
androidx.fragment.R$style: int Widget_Compat_NotificationActionText
androidx.appcompat.R$attr: int thumbTint
androidx.core.R$styleable: int GradientColor_android_startX
androidx.appcompat.R$styleable: int MenuItem_android_icon
androidx.fragment.R$styleable: int FontFamilyFont_android_fontVariationSettings
com.infinite.downloader.utils.DLogger: void d(java.lang.String,java.lang.String)
androidx.appcompat.resources.R$styleable: int GradientColor_android_tileMode
com.infinite.downloader.R$attr: int buttonStyle
androidx.appcompat.R$style: int Base_Widget_AppCompat_RatingBar
com.infinite.downloader.R$style: int RtlOverlay_Widget_AppCompat_SearchView_MagIcon
com.infinite.downloader.R$styleable: int AppCompatTheme_homeAsUpIndicator
androidx.appcompat.R$attr: int actionViewClass
androidx.appcompat.R$styleable: int Toolbar_buttonGravity
androidx.loader.R$dimen: int compat_button_inset_vertical_material
androidx.appcompat.resources.R$styleable: int AnimatedStateListDrawableItem_android_id
com.infinite.downloader.config.FileInfo: boolean changed(com.infinite.downloader.config.FileInfo)
com.infinite.downloader.R$layout: R$layout()
com.infinite.downloader.R$style: int TextAppearance_AppCompat_Light_Widget_PopupMenu_Large
androidx.activity.R$styleable: int[] ColorStateListItem
androidx.customview.R$id: int notification_background
com.infinite.downloader.R$attr: int editTextBackground
com.infinite.downloader.R$style: int Widget_AppCompat_PopupMenu
androidx.appcompat.R$styleable: int AppCompatTheme_colorPrimaryDark
com.infinite.downloader.R$style: int Base_Widget_AppCompat_PopupWindow
com.infinite.downloader.R$color: int abc_primary_text_material_dark
